Durant,217,188,151,632,Bug,Steel
Deino,116,93,141,633,Dark,Dragon
Zweilous,159,135,176,634,Dark,Dragon
Hydreigon,256,188,211,635,Dark,Dragon
Larvesta,156,107,146,636,Bug,Fire
Volcarona,264,189,198,637,Bug,Fire
Cobalion,192,229,209,638,Steel,Fighting
Terrakion,260,192,209,639,Rock,Fighting
Virizion,192,229,209,640,Grass,Fighting
Tornadus-Incarnate,266,164,188,641,Flying,None
Tornadus-Therian,238,189,188,641_12,Flying,None
Thundurus-Incarnate,266,164,188,642,Electric,Flying
Thundurus-Therian,295,161,188,642_12,Electric,Flying
Reshiram,275,211,205,643,Dragon,Fire
Zekrom,275,211,205,644,Dragon,Electric
Landorus-Incarnate,261,182,205,645,Ground,Flying
Landorus-Therian,289,179,205,645_12,Ground,Flying
Kyurem,246,170,245,646,Dragon,Ice
Kyurem-White,310,183,245,646_12,Dragon,Ice
Kyurem-Black,310,183,245,646_13,Dragon,Ice
Keldeo-Ordinary,260,192,209,647,Water,Fighting
Keldeo-Resolute,260,192,209,647_12,Water,Fighting
Meloetta-Aria,250,225,225,648,Normal,Psychic
Meloetta-Pirouette,269,188,225,648_12,Normal,Fighting
Genesect,,,,,Bug,Steel
